# San Diego Event Sources
# Format: TYPE | NAME | URL
# Edit this file to add/remove sources, then update the matching scraper.

# ── Aggregators & Calendars ──────────────────────────────────────────────────
aggregator | 19hz.info (SoCal electronic)       | https://www.19hz.info/eventlisting_LosAngeles.php
venue        | Bellyup                                | https://bellyup.com/calendar/14176364/prince-again-jimi-hendrix-celebration-featuring-jeff-moore
venue        | Bellyup                                | https://bellyup.com/calendar/14175544/beats-antique-metamorphosis-tour
venue        | Bellyup                                | https://bellyup.com/calendar/14174784/corinne-bailey-rae-like-a-star-celebrating-20-years
venue        | Bellyup                                | https://bellyup.com/calendar/14174524/dawes-jonny-fritz
venue        | Bellyup                                | https://bellyup.com/calendar/14174284/trae-crowder-caleb-synan
venue        | Bellyup                                | https://bellyup.com/calendar/14174274/trae-crowder-caleb-synan
venue        | Bellyup                                | https://bellyup.com/calendar/14170334/leonid-friends
venue        | Bellyup                                | https://bellyup.com/calendar/14162604/the-dead-milkmen-the-neighborhood-kids
venue        | Bellyup                                | https://bellyup.com/calendar/14161894/mark-farina-cris-herrera-cj-posada-b2b-kenny-lane
venue        | Bellyup                                | https://bellyup.com/calendar/14157274/aaron-hibell-synchronicity-north-american-tour-2026-w-kotier
venue        | Bellyup                                | https://bellyup.com/calendar/14156614/charlie-musselwhite-ben-powell
venue        | Bellyup                                | https://bellyup.com/calendar/14156464/one-more-time-presents-comic-tron-comic-con-after-party
venue        | Bellyup                                | https://bellyup.com/calendar/14156394/saved-by-the-90s-totally-80s-band
venue        | Bellyup                                | https://bellyup.com/calendar/14155564/by-george-a-george-harrison-celebration
venue        | Bellyup                                | https://bellyup.com/calendar/14150404/allah-las-sam-blasucci
venue        | Bellyup                                | https://bellyup.com/calendar/14150274/third-world-maka-roots-kumar-fyah
venue        | Bellyup                                | https://bellyup.com/calendar/14149294/hiss-golden-messenger-im-people-tour-w-lou-hazel
venue        | Bellyup                                | https://bellyup.com/calendar/14140764/beatles-v-stones
venue        | Bellyup                                | https://bellyup.com/calendar/14140644/don-mclean-celebrating-americas-250th-birthday
venue        | Bellyup                                | https://bellyup.com/calendar/14130814/the-lemon-twigs-mod-lang
venue        | Bellyup                                | https://bellyup.com/calendar/14124114/missing-persons-with-special-guest-bow-wow-wow
venue        | Bellyup                                | https://bellyup.com/calendar/14103374/dead-mans-party-halloween-bash
venue        | Bellyup                                | https://bellyup.com/calendar/14084414/roger-clyne-the-peacemakers-zb-savoy
venue        | Bellyup                                | https://bellyup.com/calendar/14080354/the-bacon-brothers-people-in-the-world-tour
venue        | Bellyup                                | https://bellyup.com/calendar/14073374/the-breeders-twisted-teens
venue        | Bellyup                                | https://bellyup.com/calendar/13992064/tab-benoit-soul-of-the-swamp-tour-with-special-guest-the-zac-schulze-gang
venue        | Bellyup                                | https://bellyup.com/calendar/13958654/peter-hook-the-light
venue        | Balboapark                             | https://balboapark.org/tickets
venue        | Atomicgaslamp                          | http://www.atomicgaslamp.com/events
venue        | http://sdnhm.org/calendar/             | http://sdnhm.org/calendar
venue        | 1830                                   | http://1830.blackbaudhosting.com/1830/tickets?tab=3&txobjid=7d0cc3db-7b97-41e3-9087-fe9f121ae1a0
venue        | Hollywoodbowl                          | https://www.hollywoodbowl.com/events/performances/4308/2026-07-26/boris-brejcha-with-the-hollywood-bowl-orchestra
venue        | Hollywoodbowl                          | https://www.hollywoodbowl.com/events/performances/4302/2026-07-19/bob-moses-and-cannons-afterglow-tour
venue        | https://buteaden.com/events/bu-tea-call-june-26/ | https://buteaden.com/events/bu-tea-call-june-26
venue        | https://www.sdnat.org/calendar/summer-of-wonder/ | https://www.sdnat.org/calendar/summer-of-wonder
venue        | https://www.sdnat.org/calendar/summer-camp/ | https://www.sdnat.org/calendar/summer-camp
venue        | https://www.sdnat.org/calendar/nattalks-and-films/ | https://www.sdnat.org/calendar/nattalks-and-films
venue        | https://www.sdnat.org/calendar/brunch/ | https://www.sdnat.org/calendar/brunch
venue        | Houseofblues                           | https://www.houseofblues.com/shows/rooms/voodoo-room
venue        | Houseofblues                           | https://www.houseofblues.com/shows/rooms/music-hall
venue        | Houseofblues                           | https://www.houseofblues.com/shows
venue        | Delmarfairgrounds                      | https://www.delmarfairgrounds.com/p/events/guest-code-of-conduct
venue        | Restlessnites                          | https://restlessnites.com/events/vinyljunkiespresentsstarcrawler18jul2026?ttf_r=1325646
venue        | Dice                                   | https://dice.fm/partner/tickets/event/3ox7bl-dennett-back-to-the-roadhouse-tour-2026-7th-nov-eos-lounge-santa-barbara-tickets

# ── Auto-discovered 2026-06-21 14:51 ──────────────────────────────────────────────
aggregator   | https://www.eventbrite.com/organizer/event-type/ha | https://www.eventbrite.com/organizer/event-type/halloween-event
aggregator   | Axs                                    | https://www.axs.com/events/1484076
aggregator   | Axs                                    | https://www.axs.com/events/1479040/jigitz-2nd-show-added-tickets
aggregator   | Axs                                    | https://www.axs.com/events/1474784/bl3ss-tickets
aggregator   | Axs                                    | https://www.axs.com/events/1474769/dennett-tickets
aggregator   | Axs                                    | https://www.axs.com/events/1471712/kybba-tickets
aggregator   | Axs                                    | https://www.axs.com/events/1471594/jigitz-tickets
aggregator   | Axs                                    | https://www.axs.com/events/1468560
aggregator   | Axs                                    | https://www.axs.com/events/1461498
aggregator   | Axs                                    | https://www.axs.com/events/1447132
aggregator   | Axs                                    | https://www.axs.com/events/1446844/kettama-3rd-night-added-tickets
aggregator   | Axs                                    | https://www.axs.com/events/1446842/kettama-2nd-night-added-tickets
aggregator   | Axs                                    | https://www.axs.com/events/1443850/underscores-tickets
aggregator   | Axs                                    | https://www.axs.com/events/1432437/madeon-presents-victory-live-tickets
aggregator   | Axs                                    | https://www.axs.com/events/1429541/slayyyter-2nd-night-added-tickets?cid=afffboea
